university,course_name,year,enrollments,avg_start_sal,graduate_employment_rate
University of Jaffna,PHYSICAL SCIENCE,2013,191,11804,93.2
University of Jaffna,PHYSICAL SCIENCE,2014,200,12356,94.9
University of Jaffna,PHYSICAL SCIENCE,2015,211,13007,94.0
University of Jaffna,PHYSICAL SCIENCE,2016,219,13718,92.2
University of Jaffna,PHYSICAL SCIENCE,2017,236,14980,94.6
University of Jaffna,PHYSICAL SCIENCE,2018,239,15525,93.7
University of Jaffna,PHYSICAL SCIENCE,2019,266,16306,95.9
University of Jaffna,PHYSICAL SCIENCE,2020,277,17553,91.6
University of Jaffna,PHYSICAL SCIENCE,2021,295,19047,95.3
University of Jaffna,PHYSICAL SCIENCE,2022,298,28803,92.1
University of Jaffna,PHYSICAL SCIENCE,2023,320,34000,95.8
University of Ruhuna,PHYSICAL SCIENCE,2005,164,5913,97.8
University of Ruhuna,PHYSICAL SCIENCE,2006,171,6595,95.6
University of Ruhuna,PHYSICAL SCIENCE,2007,169,7738,95.2
University of Ruhuna,PHYSICAL SCIENCE,2008,180,9600,89.9
University of Ruhuna,PHYSICAL SCIENCE,2009,183,10077,92.5
University of Ruhuna,PHYSICAL SCIENCE,2010,189,10855,95.0
University of Ruhuna,PHYSICAL SCIENCE,2011,205,11747,98.3
University of Ruhuna,PHYSICAL SCIENCE,2012,212,12809,95.4
University of Ruhuna,PHYSICAL SCIENCE,2013,206,13887,96.1
University of Ruhuna,PHYSICAL SCIENCE,2014,226,14537,98.1
University of Ruhuna,PHYSICAL SCIENCE,2015,244,15303,97.4
University of Ruhuna,PHYSICAL SCIENCE,2016,232,16138,98.1
University of Ruhuna,PHYSICAL SCIENCE,2017,259,17623,95.7
University of Ruhuna,PHYSICAL SCIENCE,2018,255,18265,98.2
University of Ruhuna,PHYSICAL SCIENCE,2019,282,19183,94.9
University of Ruhuna,PHYSICAL SCIENCE,2020,282,20651,92.9
University of Ruhuna,PHYSICAL SCIENCE,2021,303,22408,96.6
University of Ruhuna,PHYSICAL SCIENCE,2022,293,33886,91.9
University of Ruhuna,PHYSICAL SCIENCE,2023,317,40000,96.4
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2005,82,5396,96.4
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2006,82,6017,96.6
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2007,89,7061,95.0
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2008,92,8760,91.5
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2009,95,9195,90.1
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2010,105,9905,94.2
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2011,111,10720,95.6
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2012,109,11689,94.6
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2013,123,12672,94.9
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2014,122,13265,97.0
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2015,134,13964,94.2
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2016,140,14726,93.9
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2017,146,16081,96.4
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2018,154,16666,96.4
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2019,168,17505,96.3
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2020,170,18844,94.5
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2021,177,20448,96.4
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2022,198,30921,94.6
"Eastern University, Sri Lanka",PHYSICAL SCIENCE,2023,200,36500,94.8
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2005,94,4583,95.6
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2006,99,5111,95.5
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2007,106,5997,92.7
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2008,104,7440,88.4
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2009,110,7810,91.7
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2010,111,8413,94.1
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2011,128,9104,95.7
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2012,130,9927,92.4
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2013,137,10762,92.8
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2014,138,11266,94.9
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2015,146,11860,93.2
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2016,158,12507,92.4
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2017,163,13658,92.0
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2018,166,14155,93.0
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2019,177,14867,92.2
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2020,184,16004,89.3
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2021,199,17366,92.9
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2022,202,26262,93.2
South Eastern University of Sri Lanka,PHYSICAL SCIENCE,2023,218,31000,94.9
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2005,52,9240,98.5
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2006,57,10304,98.2
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2007,60,12091,95.7
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2008,62,15000,96.4
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2009,62,15746,94.1
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2010,69,16961,97.3
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2011,71,18356,98.5
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2012,78,20015,95.2
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2013,82,21698,97.4
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2014,85,22714,96.4
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2015,84,23911,95.6
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2016,94,25217,97.2
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2017,99,27537,96.8
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2018,100,28539,97.9
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2019,101,29974,95.5
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2020,114,32267,96.6
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2021,116,35013,98.5
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2022,123,52948,93.9
University of Moratuwa,INFORMATION TECHNOLOGY & MANAGEMENT,2023,127,62500,94.9
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2005,91,7761,95.6
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2006,91,8655,94.7
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2007,102,10156,92.5
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2008,98,12600,90.6
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2009,100,13226,89.9
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2010,111,14248,94.6
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2011,117,15419,95.3
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2012,116,16813,92.6
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2013,114,18227,93.7
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2014,123,19080,93.2
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2015,126,20085,92.5
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2016,127,21182,93.5
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2017,137,23131,93.8
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2018,143,23973,95.1
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2019,147,25178,94.5
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2020,143,27105,90.7
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2021,155,29411,95.5
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2022,157,44476,90.6
Sabaragamuwa University of Sri Lanka,SURVEYING SCIENCE,2023,165,52500,95.9
Rajarata University of Sri Lanka,APPLIED SCIENCES,2005,73,7022,95.6
Rajarata University of Sri Lanka,APPLIED SCIENCES,2006,77,7831,95.6
Rajarata University of Sri Lanka,APPLIED SCIENCES,2007,78,9189,95.5
Rajarata University of Sri Lanka,APPLIED SCIENCES,2008,83,11400,91.8
Rajarata University of Sri Lanka,APPLIED SCIENCES,2009,90,11967,88.4
Rajarata University of Sri Lanka,APPLIED SCIENCES,2010,92,12891,95.6
Rajarata University of Sri Lanka,APPLIED SCIENCES,2011,93,13950,94.4
Rajarata University of Sri Lanka,APPLIED SCIENCES,2012,102,15211,95.1
Rajarata University of Sri Lanka,APPLIED SCIENCES,2013,107,16491,95.5
Rajarata University of Sri Lanka,APPLIED SCIENCES,2014,107,17262,93.5
Rajarata University of Sri Lanka,APPLIED SCIENCES,2015,111,18172,92.9
Rajarata University of Sri Lanka,APPLIED SCIENCES,2016,118,19164,93.0
Rajarata University of Sri Lanka,APPLIED SCIENCES,2017,121,20928,93.0
Rajarata University of Sri Lanka,APPLIED SCIENCES,2018,138,21689,93.1
Rajarata University of Sri Lanka,APPLIED SCIENCES,2019,143,22780,94.5
Rajarata University of Sri Lanka,APPLIED SCIENCES,2020,142,24523,91.2
Rajarata University of Sri Lanka,APPLIED SCIENCES,2021,149,26610,93.0
Rajarata University of Sri Lanka,APPLIED SCIENCES,2022,161,40240,91.4
Rajarata University of Sri Lanka,APPLIED SCIENCES,2023,165,47500,94.9
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2005,47,7761,93.6
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2006,51,8655,92.5
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2007,52,10156,93.5
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2008,56,12600,86.8
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2009,57,13226,91.0
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2010,61,14248,92.1
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2011,61,15419,93.0
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2012,62,16813,93.2
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2013,67,18227,91.2
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2014,67,19080,94.1
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2015,72,20085,93.1
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2016,79,21182,93.3
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2017,78,23131,92.9
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2018,81,23973,94.3
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2019,84,25178,91.8
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2020,87,27105,88.1
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2021,90,29411,91.8
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2022,92,44476,91.4
Sabaragamuwa University of Sri Lanka,APPLIED SCIENCES,2023,100,52500,92.8
Wayamba University of Sri Lanka,APPLIED SCIENCES,2005,103,9240,93.7
Wayamba University of Sri Lanka,APPLIED SCIENCES,2006,113,10304,92.8
Wayamba University of Sri Lanka,APPLIED SCIENCES,2007,122,12091,90.2
Wayamba University of Sri Lanka,APPLIED SCIENCES,2008,123,15000,90.6
Wayamba University of Sri Lanka,APPLIED SCIENCES,2009,133,15746,86.3
Wayamba University of Sri Lanka,APPLIED SCIENCES,2010,130,16961,92.7
Wayamba University of Sri Lanka,APPLIED SCIENCES,2011,144,18356,93.6
Wayamba University of Sri Lanka,APPLIED SCIENCES,2012,144,20015,90.4
Wayamba University of Sri Lanka,APPLIED SCIENCES,2013,157,21698,90.5
Wayamba University of Sri Lanka,APPLIED SCIENCES,2014,174,22714,93.8
Wayamba University of Sri Lanka,APPLIED SCIENCES,2015,176,23911,91.5
Wayamba University of Sri Lanka,APPLIED SCIENCES,2016,183,25217,91.5
Wayamba University of Sri Lanka,APPLIED SCIENCES,2017,192,27537,92.5
Wayamba University of Sri Lanka,APPLIED SCIENCES,2018,204,28539,90.5
Wayamba University of Sri Lanka,APPLIED SCIENCES,2019,220,29974,89.9
Wayamba University of Sri Lanka,APPLIED SCIENCES,2020,218,32267,88.8
Wayamba University of Sri Lanka,APPLIED SCIENCES,2021,239,35013,93.1
Wayamba University of Sri Lanka,APPLIED SCIENCES,2022,257,52948,90.7
Wayamba University of Sri Lanka,APPLIED SCIENCES,2023,262,62500,89.9
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2005,53,7022,95.0
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2006,56,7831,93.4
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2007,57,9189,94.4
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2008,60,11400,90.6
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2009,64,11967,88.4
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2010,64,12891,91.9
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2011,68,13950,94.6
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2012,72,15211,91.8
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2013,75,16491,93.9
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2014,81,17262,94.6
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2015,87,18172,92.9
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2016,85,19164,94.6
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2017,94,20928,94.4
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2018,95,21689,95.0
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2019,101,22780,94.5
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2020,107,24523,88.9
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2021,108,26610,93.6
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2022,113,40240,90.0
"University of Vavuniya, Sri Lanka",APPLIED SCIENCES,2023,117,47500,91.6
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2005,59,7022,92.5
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2006,62,7831,93.0
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2007,67,9189,95.4
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2008,69,11400,91.1
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2009,70,11967,89.8
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2010,72,12891,95.2
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2011,81,13950,93.2
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2012,80,15211,93.1
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2013,82,16491,95.3
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2014,85,17262,94.8
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2015,88,18172,92.3
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2016,98,19164,93.1
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2017,102,20928,94.6
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2018,100,21689,96.1
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2019,108,22780,95.6
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2020,113,24523,92.2
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2021,109,26610,94.7
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2022,122,40240,93.1
Eastern University - Trincomalee Campus,APPLIED SCIENCES,2023,124,47500,95.4
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2005,42,9240,93.3
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2006,41,10304,95.7
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2007,45,12091,93.5
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2008,44,15000,91.0
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2009,46,15746,88.6
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2010,48,16961,94.9
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2011,48,18356,95.3
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2012,52,20015,95.6
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2013,52,21698,92.2
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2014,55,22714,94.5
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2015,58,23911,95.0
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2016,61,25217,92.6
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2017,57,27537,93.8
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2018,64,28539,93.2
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2019,65,29974,92.8
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2020,66,32267,88.6
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2021,68,35013,94.7
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2022,71,52948,89.2
University of Ruhuna,FINANCIAL MATHEMATICS AND INDUSTRIAL STATISTICS,2023,73,62500,95.9
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2005,73,7761,95.3
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2006,77,8655,92.4
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2007,82,10156,94.3
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2008,83,12600,91.9
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2009,84,13226,91.8
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2010,88,14248,95.9
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2011,92,15419,93.8
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2012,96,16813,94.8
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2013,95,18227,92.9
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2014,105,19080,93.8
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2015,106,20085,94.6
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2016,115,21182,95.9
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2017,109,23131,94.3
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2018,115,23973,94.2
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2019,124,25178,92.4
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2020,131,27105,93.8
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2021,137,29411,93.9
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2022,140,44476,89.1
Rajarata University of Sri Lanka,INFORMATION AND COMMUNICATION TECHNOLOGY,2023,142,52500,96.0
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2005,79,7022,91.3
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2006,89,7831,92.5
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2007,84,9189,90.9
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2008,89,11400,89.3
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2009,89,11967,90.6
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2010,94,12891,90.1
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2011,99,13950,91.0
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2012,100,15211,92.3
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2013,110,16491,90.8
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2014,105,17262,91.4
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2015,111,18172,90.1
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2016,121,19164,90.9
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2017,114,20928,89.7
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2018,117,21689,89.9
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2019,128,22780,92.5
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2020,126,24523,85.3
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2021,140,26610,90.9
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2022,137,40240,87.2
"University of Vavuniya, Sri Lanka",INFORMATION AND COMMUNICATION TECHNOLOGY,2023,143,47500,91.4
University of Colombo,INFORMATION SYSTEMS,2005,57,10349,94.8
University of Colombo,INFORMATION SYSTEMS,2006,59,11541,93.7
University of Colombo,INFORMATION SYSTEMS,2007,60,13542,94.1
University of Colombo,INFORMATION SYSTEMS,2008,67,16800,90.8
University of Colombo,INFORMATION SYSTEMS,2009,66,17635,89.8
University of Colombo,INFORMATION SYSTEMS,2010,69,18997,94.3
University of Colombo,INFORMATION SYSTEMS,2011,77,20558,94.1
University of Colombo,INFORMATION SYSTEMS,2012,79,22417,93.0
University of Colombo,INFORMATION SYSTEMS,2013,82,24302,91.2
University of Colombo,INFORMATION SYSTEMS,2014,82,25440,92.1
University of Colombo,INFORMATION SYSTEMS,2015,86,26780,92.6
University of Colombo,INFORMATION SYSTEMS,2016,94,28243,92.0
University of Colombo,INFORMATION SYSTEMS,2017,93,30841,95.0
University of Colombo,INFORMATION SYSTEMS,2018,93,31964,93.0
University of Colombo,INFORMATION SYSTEMS,2019,103,33571,93.5
University of Colombo,INFORMATION SYSTEMS,2020,110,36140,89.0
University of Colombo,INFORMATION SYSTEMS,2021,112,39215,94.9
University of Colombo,INFORMATION SYSTEMS,2022,113,59301,89.2
University of Colombo,INFORMATION SYSTEMS,2023,120,70000,93.9
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2005,29,11088,91.8
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2006,30,12365,93.7
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2007,29,14509,94.8
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2008,30,18000,90.9
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2009,32,18895,89.5
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2010,32,20354,94.2
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2011,34,22027,91.8
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2012,37,24018,95.1
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2013,37,26038,93.4
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2014,39,27257,94.0
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2015,40,28693,94.5
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2016,42,30260,93.4
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2017,40,33044,93.5
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2018,40,34247,92.0
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2019,44,35969,93.3
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2020,45,38721,90.5
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2021,46,42016,95.1
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2022,50,63537,91.8
University of Sri Jayewardenepura,INFORMATION SYSTEMS,2023,50,75000,92.1
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2005,84,9240,97.9
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2006,81,10304,95.4
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2007,90,12091,95.9
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2008,90,15000,95.1
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2009,93,15746,95.4
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2010,101,16961,98.5
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2011,106,18356,97.5
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2012,113,20015,95.9
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2013,109,21698,98.5
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2014,120,22714,97.0
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2015,129,23911,98.3
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2016,137,25217,98.2
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2017,141,27537,96.9
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2018,148,28539,98.5
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2019,149,29974,98.4
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2020,163,32267,93.5
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2021,168,35013,98.5
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2022,177,52948,91.3
Sabaragamuwa University of Sri Lanka,INFORMATION SYSTEMS,2023,180,62500,97.1
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2005,26,11088,93.8
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2006,26,12365,95.7
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2007,27,14509,94.7
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2008,28,18000,89.5
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2009,28,18895,91.8
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2010,29,20354,96.4
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2011,31,22027,96.9
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2012,32,24018,95.1
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2013,35,26038,93.6
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2014,35,27257,96.6
University of Sri Jayewardenepura,SOFTWARE ENGINEERING,2015,37,28693,94.6
